workerid,proliferate.condition,accuracy,category,correct,dataType,internal_node_id,item,question_order,refExp,response,result,rt,stimulus,time_elapsed,trial_index,trial_type,error
1833,Main,,irb,,,0.0-0.0,,,,0,,1693,"<p><font size=""3"">We invite you to participate in a research study on language production and comprehension. Your experimenter will ask you to do a linguistic task such as reading sentences or words, naming pictures or describing scenes, making up sentences of your own, or participating in a simple language game. <br><br>There are no risks or benefits of any kind involved in this study. <br><br>You will be paid for your participation at the posted rate.<br><br>If you have read this form and have decided to participate in this experiment, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at anytime without penalty or loss of benefits to which you are otherwise entitled. You have the right to refuse to do particular tasks. Your individual privacy will be maintained in all published and written data resulting from the study. You may print this form for your records.<br><br>CONTACT INFORMATION: If you have any questions, concerns or complaints about this research study, its procedures, risks and benefits, you should contact the Protocol Director Meghan Sumner at (650)-725-9336. If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at [phone] or toll free at 1-[phone]. You can also write to the Stanford IRB, Stanford University, 3000 El Camino Real, Five Palo Alto Square, 4th Floor, Palo Alto, CA 94306 USA.<br><br>If you agree to participate, please proceed to the study tasks.</font></p>",1703,0,html-button-response,
1833,Main,,instructions,,,0.0-1.0,,,, ,,2375,"In this experiment, you will read a series of short headlines from a variety of American news sources. You will then be asked to indicate whether you believe the headlines come from a progressive news source, a conservative news source, or a politically moderate news source. Please try and answer as honestly as possible; if you are unsure about the political leaning of the publication, that is okay. Pick the source that you find <em>most appropriate</em>.<br><br>When you're ready to begin, press the space bar.<br><br><strong>Content Warning: This experiment contains discussions some participants may find distressing. These include, but are not limited to: natural disasters, violence and death, and discrimination. You may close the window at any time.",4081,1,html-keyboard-response,
1833,Main,,trials,,Filler,0.0-2.0-0.0,41,,,1,Progressive News Source,12159,Beyoncé Used This Storm-Resistant Setting Spray On The Renaissance World Tour,16241,2,html-button-response,
1833,Main,,trials,,Filler,0.0-2.0-0.1,43,,,2,Moderate News Source,4511,Why AI Can't Replace Air Traffic Controllers,20755,3,html-button-response,
1833,Main,,trials,,Filler,0.0-2.0-0.2,33,,,2,Moderate News Source,5451,State Attorneys General Combat Joe Biden's Move To Use AI To Censor 'Disinformation',26208,4,html-button-response,
1833,Main,,trials,,Filler,0.0-2.0-0.3,37,,,0,Conservative News Source,7934,Establishment Media Defend Biden's 'Poor' Memory,34143,5,html-button-response,
1833,Main,,trials,,Filler,0.0-2.0-0.4,45,,,2,Moderate News Source,5929,"Usher Brings Out Special Guests Alicia Keys, H.E.R And Will.I.Am In The Super Bowl Halftime Show",40075,6,html-button-response,
1833,Main,,trials,NPR,Attention,0.0-2.0-0.5,55,,,2,Moderate News Source,5649,NPR Exclusive: Exclusive: The Education Department Says It Will Fix Its $1.8 Billion FAFSA Mistake,45725,7,html-button-response,
1833,Main,,trials,,Critical,0.0-2.0-0.6,9,,Biological Male,0,Conservative News Source,5268,Twitter Suspends Charlie Kirk For Calling Biological Male Rachel Levine A 'Man',50995,8,html-button-response,
1833,Main,,trials,,Filler,0.0-2.0-0.7,21,,,2,Moderate News Source,5109,"Senate Advances Military Aid To Ukraine, Israel And Taiwan",56106,9,html-button-response,
1833,Main,,trials,,Critical,0.0-2.0-0.8,17,,Transgender Woman,0,Conservative News Source,3401,Transgender Woman Sues Delivery Company For Anti-Trans Discrimination,59510,10,html-button-response,
1833,Main,,trials,,Critical,0.0-2.0-0.9,5,,Biological Male,1,Progressive News Source,6124,Ilhan Omar Wants USA Powerlifting Investigated For Banning Biological Male From Competing In Women's Events,65636,11,html-button-response,
1833,Main,,trials,,Critical,0.0-2.0-0.10,2,,Biological Female,0,Conservative News Source,2576,Biological Female Wins Cycling Men's Championship,68213,12,html-button-response,
1833,Main,,trials,,Filler,0.0-2.0-0.11,49,,,2,Moderate News Source,859,"Beware Misleading AI Hype And 'AI-Washing,' Sec Chair Warns",69074,13,html-button-response,
1833,Main,,trials,,Filler,0.0-2.0-0.12,30,,,1,Progressive News Source,2047,A 13-Year-Old In Oklahoma May Have Just Become The 1st Person To Ever Beat Tetris,71123,14,html-button-response,
1833,Main,,trials,,Critical,0.0-2.0-0.13,13,,Transgender Man,0,Conservative News Source,1423,Transgender Man 'Kept Away From Peers' In Gender-Based Shelters During Mass Shooting Drill,72547,15,html-button-response,
1833,Main,,trials,,Filler,0.0-2.0-0.14,31,,,0,Conservative News Source,775,'Stay Prayed Up': Mark Wahlberg Leads Prayer During Super Bowl Ad For Catholic App Hallow,73323,16,html-button-response,
1833,Main,,trials,,Filler,0.0-2.0-0.15,35,,,0,Conservative News Source,1391,"Mark Ruffalo Gives Tepid Apology For Sharing Fake AI-Generated Trump Photos, Blames Elon Musk",74716,17,html-button-response,
1833,Main,,trials,,Critical,0.0-2.0-0.16,6,,Biological Male,1,Progressive News Source,1586,No Prison For Biological Male Who Attacked Underage Girls In Public Toilets,76304,18,html-button-response,
1833,Main,,trials,,Filler,0.0-2.0-0.17,26,,,0,Conservative News Source,893,"Trump Slams Swift, Prompting Other Politicians To Come Out As Swifties",77199,19,html-button-response,
1833,Main,,trials,,Filler,0.0-2.0-0.18,34,,,1,Progressive News Source,985,OpenAI Claims Creating Tools Like Chatgpt Without Copyrighted Material Is 'Impossible',78185,20,html-button-response,
1833,Main,,trials,,Critical,0.0-2.0-0.19,4,,Biological Female,2,Moderate News Source,1654,Biological Female 'Absolutely Demolishes' Men's Surfing Competitors In Australia,79841,21,html-button-response,
1833,Main,,trials,,Filler,0.0-2.0-0.20,40,,,0,Conservative News Source,1231,"'Deadly' Storms Sweeping Across U.S. Threaten Iowa Caucuses, Shut Down Major Cities",81073,22,html-button-response,
1833,Main,,trials,Breitbart,Attention,0.0-2.0-0.21,52,,,0,Conservative News Source,2201,Fox Exclusive: RNC: Florida Republican Voter Registration 'Nearly Doubled' In 2023,83276,23,html-button-response,
1833,Main,,trials,,Critical,0.0-2.0-0.22,1,,Trans Woman,0,Conservative News Source,2091,Trans Woman Sues Crossfit Over Women's Competition,85369,24,html-button-response,
1833,Main,,trials,,Filler,0.0-2.0-0.23,22,,,0,Conservative News Source,843,Shots Can Be Scary And Painful For Kids. One Doctor Has A Plan To End Needle Phobia,86213,25,html-button-response,
1833,Main,,trials,,Filler,0.0-2.0-0.24,25,,,0,Conservative News Source,1909,"Beyoncé Releases Two New Songs During The Super Bowl, Teasing More To Come",88124,26,html-button-response,
1833,Main,,trials,,Filler,0.0-2.0-0.25,48,,,1,Progressive News Source,1616,Fans Fight Back As 'Disgusting' Taylor Swift Deepfake Images Shared Online,89741,27,html-button-response,
1833,Main,,trials,Breitbart,Attention,0.0-2.0-0.26,51,,,2,Moderate News Source,981,Fox Exclusive: Ronny Jackson: Current Biden Doctor Basically Part Of Biden Family Who's 'Not To Be Trusted',90724,28,html-button-response,
1833,Main,,trials,,Filler,0.0-2.0-0.27,29,,,0,Conservative News Source,1375,Target Pulls Black History Month Book That Misidentified 3 Civil Rights Icons,92101,29,html-button-response,
1833,Main,,trials,,Filler,0.0-2.0-0.28,47,,,1,Progressive News Source,901,"AI In Schools Puts BTQ+ Students At Risk, New Study Reveals",93004,30,html-button-response,
1833,Main,,trials,,Critical,0.0-2.0-0.29,7,,Transgender Man,0,Conservative News Source,1247,Police Chief Labelled 'Transphobic' Over Transgender Man Rapist Comments,94253,31,html-button-response,
1833,Main,,trials,,Filler,0.0-2.0-0.30,46,,,0,Conservative News Source,1426,Super Bowl's Historic Ratings Show That The NFL Is At The Apex Of Its Powers,95680,32,html-button-response,
1833,Main,,trials,,Critical,0.0-2.0-0.31,3,,Biological Male,0,Conservative News Source,5764,BBC Edits Article To Admit Alleged Serial Killer Is A Biological Male,101445,33,html-button-response,
1833,Main,,trials,,Critical,0.0-2.0-0.32,15,,Transgender Man,1,Progressive News Source,2050,Transgender Man Finally Feels 'Safe' In Men's Prison,103497,34,html-button-response,
1833,Main,,trials,,Filler,0.0-2.0-0.33,36,,,0,Conservative News Source,796,"How OpenAI's Ex-Ceo Sam Altman, Microsoft, And Other Controligarchs Are Weaponizing AI To Dominate Your Life And Upend Capitalism",104294,35,html-button-response,
1833,Main,,trials,,Filler,0.0-2.0-0.34,42,,,1,Progressive News Source,915,"At Least Seven Dead Due To Severe Flooding Across Turkey, Bulgaria, And Greece",105211,36,html-button-response,
1833,Main,,trials,,Critical,0.0-2.0-0.35,12,,Transgender Woman,2,Moderate News Source,843,Transgender Woman Banned From Women's Poker Tournament,106055,37,html-button-response,
1833,Main,,trials,,Filler,0.0-2.0-0.36,44,,,0,Conservative News Source,1000,Kansas City Chiefs Win The Super Bowl 2024 As Taylor Swift Celebrates,107056,38,html-button-response,
1833,Main,,trials,,Filler,0.0-2.0-0.37,38,,,1,Progressive News Source,787,Left-Wing Media: President Joe Biden Not Pro-Abortion Enough,107845,39,html-button-response,
1833,Main,,trials,,Filler,0.0-2.0-0.38,23,,,2,Moderate News Source,2315,Cocoa Prices Spiked To An All-Time High Right Before Valentine's Day,110162,40,html-button-response,
1833,Main,,trials,,Critical,0.0-2.0-0.39,19,,Transgender Woman,2,Moderate News Source,2228,Transgender Woman Labelled A 'Crazy Santa Thing' By Winter Wonderland Security,112392,41,html-button-response,
1833,Main,,trials,,Filler,0.0-2.0-0.40,28,,,0,Conservative News Source,1238,"Move Over, Senior Center — These 5 Books Center Seniors",113632,42,html-button-response,
1833,Main,,trials,PinkNews,Attention,0.0-2.0-0.41,53,,,0,Conservative News Source,1553,CNN Exclusive: Claire Richards On Making 'Gay Anthems' For New Album Euphoria And The Future Of Steps,115186,43,html-button-response,
1833,Main,,trials,,Filler,0.0-2.0-0.42,32,,,1,Progressive News Source,5981,Chinese Slavery-Linked Temu Drops Millions On Super Bowl Ads,121168,44,html-button-response,
1833,Main,,trials,,Filler,0.0-2.0-0.43,39,,,0,Conservative News Source,1504,Celebrity-Packed Super Bowl Ads Have One Goal: Don't Offend Anyone,122673,45,html-button-response,
1833,Main,,trials,,Filler,0.0-2.0-0.44,50,,,1,Progressive News Source,726,Tiktok Star Ali C Lopez Claims 'Declining Masculinity' Is Getting 'Out Of Control',123401,46,html-button-response,
1833,Main,,trials,PinkNews,Attention,0.0-2.0-0.45,54,,,0,Conservative News Source,917,CNN Exclusive: Sophie Ellis-Bextor Saw Saltburn Nude Scene For First Time With Son And Mother,124319,47,html-button-response,
1833,Main,,trials,,Filler,0.0-2.0-0.46,27,,,2,Moderate News Source,1137,Debate Simmers Over When Doctors Should Declare Brain Death,125458,48,html-button-response,
1833,Main,,trials,,Filler,0.0-2.0-0.47,24,,,0,Conservative News Source,1593,"At 79, She Reached Her Goal To Visit Every Country In The World",127053,49,html-button-response,
1833,Main,,media,,,0.0-3.0,,"[0, 1, 2, 3]",,"{'Q0': 2, 'Q1': 0, 'Q2': 0, 'Q3': 1}",,20151,,147210,50,survey-likert,
1833,Main,[],demographics,,,0.0-4.0,,,,"{'age': '22', 'lgbt': 'No', 'P0_Q0': None, 'enjoy': 'Better than the average experiment', 'gender': 'Male', 'correct': 'Yes', 'payment': 'The payment was fair', 'comments': '', 'education': 'Graduated college', 'transgender': 'No'}",,29870,,177160,51,survey,
1833,Main,,thanks,,,0.0-5.0,,,,0,,2722,Thank you for your time! Please click 'Continue' and then wait a moment until you're directed back to Prolific.<br><br>,179886,52,html-button-response,
1832,Main,,irb,,,0.0-0.0,,,,0,,12526,"<p><font size=""3"">We invite you to participate in a research study on language production and comprehension. Your experimenter will ask you to do a linguistic task such as reading sentences or words, naming pictures or describing scenes, making up sentences of your own, or participating in a simple language game. <br><br>There are no risks or benefits of any kind involved in this study. <br><br>You will be paid for your participation at the posted rate.<br><br>If you have read this form and have decided to participate in this experiment, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at anytime without penalty or loss of benefits to which you are otherwise entitled. You have the right to refuse to do particular tasks. Your individual privacy will be maintained in all published and written data resulting from the study. You may print this form for your records.<br><br>CONTACT INFORMATION: If you have any questions, concerns or complaints about this research study, its procedures, risks and benefits, you should contact the Protocol Director Meghan Sumner at (650)-725-9336. If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at [phone] or toll free at 1-[phone]. You can also write to the Stanford IRB, Stanford University, 3000 El Camino Real, Five Palo Alto Square, 4th Floor, Palo Alto, CA 94306 USA.<br><br>If you agree to participate, please proceed to the study tasks.</font></p>",12577,0,html-button-response,
1832,Main,,instructions,,,0.0-1.0,,,, ,,25424,"In this experiment, you will read a series of short headlines from a variety of American news sources. You will then be asked to indicate whether you believe the headlines come from a progressive news source, a conservative news source, or a politically moderate news source. Please try and answer as honestly as possible; if you are unsure about the political leaning of the publication, that is okay. Pick the source that you find <em>most appropriate</em>.<br><br>When you're ready to begin, press the space bar.<br><br><strong>Content Warning: This experiment contains discussions some participants may find distressing. These include, but are not limited to: natural disasters, violence and death, and discrimination. You may close the window at any time.",38007,1,html-keyboard-response,
1832,Main,,trials,,Filler,0.0-2.0-0.0,24,,,0,Moderate News Source,10487,"At 79, She Reached Her Goal To Visit Every Country In The World",48498,2,html-button-response,
1832,Main,,trials,,Filler,0.0-2.0-0.1,36,,,1,Conservative News Source,12044,"How OpenAI's Ex-Ceo Sam Altman, Microsoft, And Other Controligarchs Are Weaponizing AI To Dominate Your Life And Upend Capitalism",60549,3,html-button-response,
1832,Main,,trials,,Filler,0.0-2.0-0.2,33,,,1,Conservative News Source,7960,State Attorneys General Combat Joe Biden's Move To Use AI To Censor 'Disinformation',68512,4,html-button-response,
1832,Main,,trials,,Filler,0.0-2.0-0.3,34,,,0,Moderate News Source,8664,OpenAI Claims Creating Tools Like Chatgpt Without Copyrighted Material Is 'Impossible',77179,5,html-button-response,
1832,Main,,trials,,Critical,0.0-2.0-0.4,4,,Transgender Man,2,Progressive News Source,6335,Transgender Man 'Absolutely Demolishes' Men's Surfing Competitors In Australia,83516,6,html-button-response,
1832,Main,,trials,,Filler,0.0-2.0-0.5,21,,,2,Progressive News Source,5246,"Senate Advances Military Aid To Ukraine, Israel And Taiwan",88764,7,html-button-response,
1832,Main,,trials,,Filler,0.0-2.0-0.6,26,,,2,Progressive News Source,8525,"Trump Slams Swift, Prompting Other Politicians To Come Out As Swifties",97292,8,html-button-response,
1832,Main,,trials,,Filler,0.0-2.0-0.7,30,,,0,Moderate News Source,5176,A 13-Year-Old In Oklahoma May Have Just Become The 1st Person To Ever Beat Tetris,102470,9,html-button-response,
1832,Main,,trials,,Filler,0.0-2.0-0.8,28,,,0,Moderate News Source,13330,"Move Over, Senior Center — These 5 Books Center Seniors",115802,10,html-button-response,
1832,Main,,trials,,Filler,0.0-2.0-0.9,44,,,0,Moderate News Source,6331,Kansas City Chiefs Win The Super Bowl 2024 As Taylor Swift Celebrates,122135,11,html-button-response,
1832,Main,,trials,,Critical,0.0-2.0-0.10,18,,Trans Woman,2,Progressive News Source,4362,Trans Woman Sues Indiana Over Law Blocking Name Change,126499,12,html-button-response,
1832,Main,,trials,,Filler,0.0-2.0-0.11,23,,,0,Moderate News Source,4958,Cocoa Prices Spiked To An All-Time High Right Before Valentine's Day,131459,13,html-button-response,
1832,Main,,trials,,Filler,0.0-2.0-0.12,50,,,1,Conservative News Source,7013,Tiktok Star Ali C Lopez Claims 'Declining Masculinity' Is Getting 'Out Of Control',138474,14,html-button-response,
1832,Main,,trials,,Filler,0.0-2.0-0.13,41,,,0,Moderate News Source,6913,Beyoncé Used This Storm-Resistant Setting Spray On The Renaissance World Tour,145390,15,html-button-response,
1832,Main,,trials,,Filler,0.0-2.0-0.14,22,,,0,Moderate News Source,4809,Shots Can Be Scary And Painful For Kids. One Doctor Has A Plan To End Needle Phobia,150201,16,html-button-response,
1832,Main,,trials,,Filler,0.0-2.0-0.15,39,,,1,Conservative News Source,4732,Celebrity-Packed Super Bowl Ads Have One Goal: Don't Offend Anyone,154935,17,html-button-response,
1832,Main,,trials,,Critical,0.0-2.0-0.16,8,,Trans Woman,2,Progressive News Source,6374,Sports Illustrated Swimsuit Issue Features Its 'First Trans Woman Of Color',161311,18,html-button-response,
1832,Main,,trials,,Filler,0.0-2.0-0.17,49,,,1,Conservative News Source,4648,"Beware Misleading AI Hype And 'AI-Washing,' Sec Chair Warns",165962,19,html-button-response,
1832,Main,,trials,,Filler,0.0-2.0-0.18,40,,,0,Moderate News Source,7068,"'Deadly' Storms Sweeping Across U.S. Threaten Iowa Caucuses, Shut Down Major Cities",173032,20,html-button-response,
1832,Main,,trials,,Critical,0.0-2.0-0.19,1,,Transgender Woman,2,Progressive News Source,4587,Transgender Woman Sues Crossfit Over Women's Competition,177621,21,html-button-response,
1832,Main,,trials,,Filler,0.0-2.0-0.20,35,,,2,Progressive News Source,8138,"Mark Ruffalo Gives Tepid Apology For Sharing Fake AI-Generated Trump Photos, Blames Elon Musk",185758,22,html-button-response,
1832,Main,,trials,Breitbart,Attention,0.0-2.0-0.21,51,,,1,Conservative News Source,12548,Fox Exclusive: Ronny Jackson: Current Biden Doctor Basically Part Of Biden Family Who's 'Not To Be Trusted',198308,23,html-button-response,
1832,Main,,trials,,Filler,0.0-2.0-0.22,42,,,0,Moderate News Source,5001,"At Least Seven Dead Due To Severe Flooding Across Turkey, Bulgaria, And Greece",203311,24,html-button-response,
1832,Main,,trials,,Filler,0.0-2.0-0.23,27,,,0,Moderate News Source,5590,Debate Simmers Over When Doctors Should Declare Brain Death,208903,25,html-button-response,
1832,Main,,trials,,Filler,0.0-2.0-0.24,29,,,2,Progressive News Source,6260,Target Pulls Black History Month Book That Misidentified 3 Civil Rights Icons,215165,26,html-button-response,
1832,Main,,trials,,Critical,0.0-2.0-0.25,17,,Biological Female,2,Progressive News Source,8615,Biological Female Sues Delivery Company For Anti-Trans Discrimination,223782,27,html-button-response,
1832,Main,,trials,,Filler,0.0-2.0-0.26,37,,,1,Conservative News Source,4608,Establishment Media Defend Biden's 'Poor' Memory,228392,28,html-button-response,
1832,Main,,trials,,Critical,0.0-2.0-0.27,20,,Transgender Woman,2,Progressive News Source,2938,Transgender Woman Forcibly Removed From Bar After 'Transphobic' Attack,231332,29,html-button-response,
1832,Main,,trials,,Filler,0.0-2.0-0.28,31,,,1,Conservative News Source,9653,'Stay Prayed Up': Mark Wahlberg Leads Prayer During Super Bowl Ad For Catholic App Hallow,240991,30,html-button-response,
1832,Main,,trials,,Critical,0.0-2.0-0.29,11,,Transgender Man,2,Progressive News Source,9226,Transgender Man 'Misgendered And Forced To Show Breasts' By Airport Security,250220,31,html-button-response,
1832,Main,,trials,,Filler,0.0-2.0-0.30,32,,,2,Progressive News Source,6928,Chinese Slavery-Linked Temu Drops Millions On Super Bowl Ads,257151,32,html-button-response,
1832,Main,,trials,NPR,Attention,0.0-2.0-0.31,55,,,0,Moderate News Source,3905,NPR Exclusive: Exclusive: The Education Department Says It Will Fix Its $1.8 Billion FAFSA Mistake,261059,33,html-button-response,
1832,Main,,trials,,Critical,0.0-2.0-0.32,2,,Biological Female,2,Progressive News Source,5428,Biological Female Wins Cycling Men's Championship,266489,34,html-button-response,
1832,Main,,trials,,Filler,0.0-2.0-0.33,47,,,2,Progressive News Source,5511,"AI In Schools Puts BTQ+ Students At Risk, New Study Reveals",272002,35,html-button-response,
1832,Main,,trials,,Critical,0.0-2.0-0.34,9,,Transgender Man,1,Conservative News Source,13013,Twitter Suspends Charlie Kirk For Calling Transgender Man Rachel Levine A 'Man',285017,36,html-button-response,
1832,Main,,trials,,Filler,0.0-2.0-0.35,25,,,0,Moderate News Source,6905,"Beyoncé Releases Two New Songs During The Super Bowl, Teasing More To Come",291925,37,html-button-response,
1832,Main,,trials,,Filler,0.0-2.0-0.36,46,,,0,Moderate News Source,462,Super Bowl's Historic Ratings Show That The NFL Is At The Apex Of Its Powers,292389,38,html-button-response,
1832,Main,,trials,,Filler,0.0-2.0-0.37,38,,,1,Conservative News Source,8895,Left-Wing Media: President Joe Biden Not Pro-Abortion Enough,301287,39,html-button-response,
1832,Main,,trials,,Filler,0.0-2.0-0.38,48,,,0,Moderate News Source,15360,Fans Fight Back As 'Disgusting' Taylor Swift Deepfake Images Shared Online,316649,40,html-button-response,
1832,Main,,trials,PinkNews,Attention,0.0-2.0-0.39,53,,,1,Conservative News Source,21677,CNN Exclusive: Claire Richards On Making 'Gay Anthems' For New Album Euphoria And The Future Of Steps,338329,41,html-button-response,
1832,Main,,trials,,Filler,0.0-2.0-0.40,43,,,0,Moderate News Source,4339,Why AI Can't Replace Air Traffic Controllers,342670,42,html-button-response,
1832,Main,,trials,PinkNews,Attention,0.0-2.0-0.41,54,,,1,Conservative News Source,8462,CNN Exclusive: Sophie Ellis-Bextor Saw Saltburn Nude Scene For First Time With Son And Mother,351135,43,html-button-response,
1832,Main,,trials,Breitbart,Attention,0.0-2.0-0.42,52,,,1,Conservative News Source,4279,Fox Exclusive: RNC: Florida Republican Voter Registration 'Nearly Doubled' In 2023,355416,44,html-button-response,
1832,Main,,trials,,Critical,0.0-2.0-0.43,6,,Biological Female,1,Conservative News Source,7867,No Prison For Biological Female Who Attacked Underage Girls In Public Toilets,363282,45,html-button-response,
1832,Main,,trials,,Critical,0.0-2.0-0.44,16,,Biological Male,1,Conservative News Source,6722,Biological Male Told 'Dress As A Man To Find Work',370006,46,html-button-response,
1832,Main,,trials,,Critical,0.0-2.0-0.45,7,,Biological Male,1,Conservative News Source,7817,Police Chief Labelled 'Transphobic' Over Biological Male Rapist Comments,377826,47,html-button-response,
1832,Main,,trials,,Critical,0.0-2.0-0.46,12,,Trans Woman,2,Progressive News Source,2594,Trans Woman Banned From Women's Poker Tournament,380422,48,html-button-response,
1832,Main,,trials,,Filler,0.0-2.0-0.47,45,,,0,Moderate News Source,12571,"Usher Brings Out Special Guests Alicia Keys, H.E.R And Will.I.Am In The Super Bowl Halftime Show",392996,49,html-button-response,
1832,Main,,media,,,0.0-3.0,,"[0, 1, 2, 3]",,"{'Q0': '', 'Q1': 0, 'Q2': 1, 'Q3': 2}",,40516,,433522,50,survey-likert,
