workerid,proliferate.condition,accuracy,category,correct,dataType,internal_node_id,item,question_order,refExp,response,result,rt,stimulus,time_elapsed,trial_index,trial_type,error
1832,Main,[],demographics,,,0.0-4.0,,,,"{'age': '41', 'lgbt': 'Yes', 'P0_Q0': None, 'enjoy': 'An average experiment', 'gender': 'Female', 'correct': 'Yes', 'payment': 'The payment was fair', 'comments': 'the question about identifying democrat or republican is too narrow.  there either needs to be an option for independent or the scale should read liberal/moderate/conservative.', 'education': 'Some college', 'transgender': 'No'}",,130180,,563915,51,survey,
1832,Main,,thanks,,,0.0-5.0,,,,0,,2735,Thank you for your time! Please click 'Continue' and then wait a moment until you're directed back to Prolific.<br><br>,566654,52,html-button-response,
1830,Main,,irb,,,0.0-0.0,,,,0,,9821,"<p><font size=""3"">We invite you to participate in a research study on language production and comprehension. Your experimenter will ask you to do a linguistic task such as reading sentences or words, naming pictures or describing scenes, making up sentences of your own, or participating in a simple language game. <br><br>There are no risks or benefits of any kind involved in this study. <br><br>You will be paid for your participation at the posted rate.<br><br>If you have read this form and have decided to participate in this experiment, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at anytime without penalty or loss of benefits to which you are otherwise entitled. You have the right to refuse to do particular tasks. Your individual privacy will be maintained in all published and written data resulting from the study. You may print this form for your records.<br><br>CONTACT INFORMATION: If you have any questions, concerns or complaints about this research study, its procedures, risks and benefits, you should contact the Protocol Director Meghan Sumner at (650)-725-9336. If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at [phone] or toll free at 1-[phone]. You can also write to the Stanford IRB, Stanford University, 3000 El Camino Real, Five Palo Alto Square, 4th Floor, Palo Alto, CA 94306 USA.<br><br>If you agree to participate, please proceed to the study tasks.</font></p>",9835,0,html-button-response,
1830,Main,,instructions,,,0.0-1.0,,,, ,,12687,"In this experiment, you will read a series of short headlines from a variety of American news sources. You will then be asked to indicate whether you believe the headlines come from a progressive news source, a conservative news source, or a politically moderate news source. Please try and answer as honestly as possible; if you are unsure about the political leaning of the publication, that is okay. Pick the source that you find <em>most appropriate</em>.<br><br>When you're ready to begin, press the space bar.<br><br><strong>Content Warning: This experiment contains discussions some participants may find distressing. These include, but are not limited to: natural disasters, violence and death, and discrimination. You may close the window at any time.",22524,1,html-keyboard-response,
1830,Main,,trials,,Filler,0.0-2.0-0.0,41,,,2,Moderate News Source,5105,Beyoncé Used This Storm-Resistant Setting Spray On The Renaissance World Tour,27632,2,html-button-response,
1830,Main,,trials,,Filler,0.0-2.0-0.1,50,,,1,Conservative News Source,8430,Tiktok Star Ali C Lopez Claims 'Declining Masculinity' Is Getting 'Out Of Control',36063,3,html-button-response,
1830,Main,,trials,Breitbart,Attention,0.0-2.0-0.2,51,,,1,Conservative News Source,6286,Fox Exclusive: Ronny Jackson: Current Biden Doctor Basically Part Of Biden Family Who's 'Not To Be Trusted',42350,4,html-button-response,
1830,Main,,trials,,Filler,0.0-2.0-0.3,26,,,0,Progressive News Source,8683,"Trump Slams Swift, Prompting Other Politicians To Come Out As Swifties",51035,5,html-button-response,
1830,Main,,trials,,Filler,0.0-2.0-0.4,21,,,2,Moderate News Source,5905,"Senate Advances Military Aid To Ukraine, Israel And Taiwan",56941,6,html-button-response,
1830,Main,,trials,Breitbart,Attention,0.0-2.0-0.5,52,,,1,Conservative News Source,4942,Fox Exclusive: RNC: Florida Republican Voter Registration 'Nearly Doubled' In 2023,61884,7,html-button-response,
1830,Main,,trials,,Critical,0.0-2.0-0.6,9,,Biological Male,0,Progressive News Source,3934,Twitter Suspends Charlie Kirk For Calling Biological Male Rachel Levine A 'Man',65820,8,html-button-response,
1830,Main,,trials,,Filler,0.0-2.0-0.7,37,,,1,Conservative News Source,5361,Establishment Media Defend Biden's 'Poor' Memory,71181,9,html-button-response,
1830,Main,,trials,,Critical,0.0-2.0-0.8,12,,Trans Man,1,Conservative News Source,5271,Trans Man Banned From Men's Poker Tournament,76453,10,html-button-response,
1830,Main,,trials,,Filler,0.0-2.0-0.9,28,,,2,Moderate News Source,7033,"Move Over, Senior Center — These 5 Books Center Seniors",83487,11,html-button-response,
1830,Main,,trials,,Critical,0.0-2.0-0.10,17,,Biological Male,2,Moderate News Source,8945,Biological Male Sues Delivery Company For Anti-Trans Discrimination,92433,12,html-button-response,
1830,Main,,trials,,Filler,0.0-2.0-0.11,22,,,2,Moderate News Source,8817,Shots Can Be Scary And Painful For Kids. One Doctor Has A Plan To End Needle Phobia,101251,13,html-button-response,
1830,Main,,trials,NPR,Attention,0.0-2.0-0.12,55,,,2,Moderate News Source,6465,NPR Exclusive: Exclusive: The Education Department Says It Will Fix Its $1.8 Billion FAFSA Mistake,107717,14,html-button-response,
1830,Main,,trials,,Critical,0.0-2.0-0.13,16,,Trans Man,2,Moderate News Source,7406,Trans Man Told 'Dress As A Man To Find Work',115124,15,html-button-response,
1830,Main,,trials,,Filler,0.0-2.0-0.14,40,,,2,Moderate News Source,6376,"'Deadly' Storms Sweeping Across U.S. Threaten Iowa Caucuses, Shut Down Major Cities",121501,16,html-button-response,
1830,Main,,trials,,Filler,0.0-2.0-0.15,38,,,1,Conservative News Source,3807,Left-Wing Media: President Joe Biden Not Pro-Abortion Enough,125309,17,html-button-response,
1830,Main,,trials,,Critical,0.0-2.0-0.16,2,,Trans Man,2,Moderate News Source,6451,Trans Man Wins Cycling Men's Championship,131760,18,html-button-response,
1830,Main,,trials,,Critical,0.0-2.0-0.17,18,,Trans Woman,2,Moderate News Source,3425,Trans Woman Sues Indiana Over Law Blocking Name Change,135187,19,html-button-response,
1830,Main,,trials,,Filler,0.0-2.0-0.18,30,,,2,Moderate News Source,4494,A 13-Year-Old In Oklahoma May Have Just Become The 1st Person To Ever Beat Tetris,139681,20,html-button-response,
1830,Main,,trials,,Critical,0.0-2.0-0.19,6,,Biological Female,1,Conservative News Source,6898,No Prison For Biological Female Who Attacked Underage Girls In Public Toilets,146580,21,html-button-response,
1830,Main,,trials,,Filler,0.0-2.0-0.20,31,,,2,Moderate News Source,6255,'Stay Prayed Up': Mark Wahlberg Leads Prayer During Super Bowl Ad For Catholic App Hallow,152836,22,html-button-response,
1830,Main,,trials,,Critical,0.0-2.0-0.21,5,,Transgender Woman,0,Progressive News Source,15357,Ilhan Omar Wants USA Powerlifting Investigated For Banning Transgender Woman From Competing In Women's Events,168194,23,html-button-response,
1830,Main,,trials,,Filler,0.0-2.0-0.22,34,,,2,Moderate News Source,6748,OpenAI Claims Creating Tools Like Chatgpt Without Copyrighted Material Is 'Impossible',174943,24,html-button-response,
1830,Main,,trials,,Critical,0.0-2.0-0.23,7,,Trans Man,1,Conservative News Source,8839,Police Chief Labelled 'Transphobic' Over Trans Man Rapist Comments,183783,25,html-button-response,
1830,Main,,trials,,Filler,0.0-2.0-0.24,42,,,2,Moderate News Source,4143,"At Least Seven Dead Due To Severe Flooding Across Turkey, Bulgaria, And Greece",187927,26,html-button-response,
1830,Main,,trials,,Filler,0.0-2.0-0.25,49,,,2,Moderate News Source,5240,"Beware Misleading AI Hype And 'AI-Washing,' Sec Chair Warns",193168,27,html-button-response,
1830,Main,,trials,,Critical,0.0-2.0-0.26,19,,Transgender Man,2,Moderate News Source,12952,Transgender Man Labelled A 'Crazy Santa Thing' By Winter Wonderland Security,206121,28,html-button-response,
1830,Main,,trials,,Filler,0.0-2.0-0.27,46,,,2,Moderate News Source,4494,Super Bowl's Historic Ratings Show That The NFL Is At The Apex Of Its Powers,210616,29,html-button-response,
1830,Main,,trials,,Critical,0.0-2.0-0.28,8,,Transgender Man,2,Moderate News Source,8832,Sports Illustrated Swimsuit Issue Features Its 'First Transgender Man Of Color',219449,30,html-button-response,
1830,Main,,trials,,Filler,0.0-2.0-0.29,29,,,2,Moderate News Source,6971,Target Pulls Black History Month Book That Misidentified 3 Civil Rights Icons,226420,31,html-button-response,
1830,Main,,trials,,Filler,0.0-2.0-0.30,24,,,2,Moderate News Source,2948,"At 79, She Reached Her Goal To Visit Every Country In The World",229369,32,html-button-response,
1830,Main,,trials,,Filler,0.0-2.0-0.31,23,,,2,Moderate News Source,3015,Cocoa Prices Spiked To An All-Time High Right Before Valentine's Day,232385,33,html-button-response,
1830,Main,,trials,,Filler,0.0-2.0-0.32,48,,,2,Moderate News Source,5964,Fans Fight Back As 'Disgusting' Taylor Swift Deepfake Images Shared Online,238349,34,html-button-response,
1830,Main,,trials,,Filler,0.0-2.0-0.33,32,,,1,Conservative News Source,4270,Chinese Slavery-Linked Temu Drops Millions On Super Bowl Ads,242620,35,html-button-response,
1830,Main,,trials,PinkNews,Attention,0.0-2.0-0.34,54,,,2,Moderate News Source,9256,CNN Exclusive: Sophie Ellis-Bextor Saw Saltburn Nude Scene For First Time With Son And Mother,251876,36,html-button-response,
1830,Main,,trials,,Filler,0.0-2.0-0.35,33,,,2,Moderate News Source,7075,State Attorneys General Combat Joe Biden's Move To Use AI To Censor 'Disinformation',258952,37,html-button-response,
1830,Main,,trials,,Filler,0.0-2.0-0.36,47,,,0,Progressive News Source,5313,"AI In Schools Puts BTQ+ Students At Risk, New Study Reveals",264266,38,html-button-response,
1830,Main,,trials,PinkNews,Attention,0.0-2.0-0.37,53,,,0,Progressive News Source,7674,CNN Exclusive: Claire Richards On Making 'Gay Anthems' For New Album Euphoria And The Future Of Steps,271941,39,html-button-response,
1830,Main,,trials,,Filler,0.0-2.0-0.38,27,,,2,Moderate News Source,4723,Debate Simmers Over When Doctors Should Declare Brain Death,276665,40,html-button-response,
1830,Main,,trials,,Filler,0.0-2.0-0.39,43,,,2,Moderate News Source,2618,Why AI Can't Replace Air Traffic Controllers,279285,41,html-button-response,
1830,Main,,trials,,Filler,0.0-2.0-0.40,44,,,2,Moderate News Source,3426,Kansas City Chiefs Win The Super Bowl 2024 As Taylor Swift Celebrates,282711,42,html-button-response,
1830,Main,,trials,,Filler,0.0-2.0-0.41,36,,,0,Progressive News Source,7403,"How OpenAI's Ex-Ceo Sam Altman, Microsoft, And Other Controligarchs Are Weaponizing AI To Dominate Your Life And Upend Capitalism",290115,43,html-button-response,
1830,Main,,trials,,Filler,0.0-2.0-0.42,39,,,1,Conservative News Source,5403,Celebrity-Packed Super Bowl Ads Have One Goal: Don't Offend Anyone,295519,44,html-button-response,
1830,Main,,trials,,Critical,0.0-2.0-0.43,4,,Transgender Woman,1,Conservative News Source,3522,Transgender Woman 'Absolutely Demolishes' Women's Surfing Competitors In Australia,299042,45,html-button-response,
1830,Main,,trials,,Critical,0.0-2.0-0.44,15,,Trans Woman,1,Conservative News Source,5649,Trans Woman Finally Feels 'Safe' In Women's Prison,304692,46,html-button-response,
1830,Main,,trials,,Filler,0.0-2.0-0.45,45,,,2,Moderate News Source,54104,"Usher Brings Out Special Guests Alicia Keys, H.E.R And Will.I.Am In The Super Bowl Halftime Show",358797,47,html-button-response,
1830,Main,,trials,,Filler,0.0-2.0-0.46,25,,,2,Moderate News Source,2659,"Beyoncé Releases Two New Songs During The Super Bowl, Teasing More To Come",361457,48,html-button-response,
1830,Main,,trials,,Filler,0.0-2.0-0.47,35,,,2,Moderate News Source,8013,"Mark Ruffalo Gives Tepid Apology For Sharing Fake AI-Generated Trump Photos, Blames Elon Musk",369471,49,html-button-response,
1830,Main,,media,,,0.0-3.0,,"[0, 1, 2, 3]",,"{'Q0': 1, 'Q1': 2, 'Q2': 3, 'Q3': 3}",,25918,,395392,50,survey-likert,
1830,Main,[],demographics,,,0.0-4.0,,,,"{'age': '27', 'lgbt': 'No', 'P0_Q0': None, 'enjoy': 'Better than the average experiment', 'gender': '', 'correct': 'Yes', 'payment': 'The payment was fair', 'comments': '', 'education': 'Some college', 'transgender': 'No'}",,40545,,436035,51,survey,
1830,Main,,thanks,,,0.0-5.0,,,,0,,2450,Thank you for your time! Please click 'Continue' and then wait a moment until you're directed back to Prolific.<br><br>,438487,52,html-button-response,
1831,Main,,irb,,,0.0-0.0,,,,0,,18967,"<p><font size=""3"">We invite you to participate in a research study on language production and comprehension. Your experimenter will ask you to do a linguistic task such as reading sentences or words, naming pictures or describing scenes, making up sentences of your own, or participating in a simple language game. <br><br>There are no risks or benefits of any kind involved in this study. <br><br>You will be paid for your participation at the posted rate.<br><br>If you have read this form and have decided to participate in this experiment, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at anytime without penalty or loss of benefits to which you are otherwise entitled. You have the right to refuse to do particular tasks. Your individual privacy will be maintained in all published and written data resulting from the study. You may print this form for your records.<br><br>CONTACT INFORMATION: If you have any questions, concerns or complaints about this research study, its procedures, risks and benefits, you should contact the Protocol Director Meghan Sumner at (650)-725-9336. If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at [phone] or toll free at 1-[phone]. You can also write to the Stanford IRB, Stanford University, 3000 El Camino Real, Five Palo Alto Square, 4th Floor, Palo Alto, CA 94306 USA.<br><br>If you agree to participate, please proceed to the study tasks.</font></p>",18971,0,html-button-response,
1831,Main,,instructions,,,0.0-1.0,,,, ,,14523,"In this experiment, you will read a series of short headlines from a variety of American news sources. You will then be asked to indicate whether you believe the headlines come from a progressive news source, a conservative news source, or a politically moderate news source. Please try and answer as honestly as possible; if you are unsure about the political leaning of the publication, that is okay. Pick the source that you find <em>most appropriate</em>.<br><br>When you're ready to begin, press the space bar.<br><br><strong>Content Warning: This experiment contains discussions some participants may find distressing. These include, but are not limited to: natural disasters, violence and death, and discrimination. You may close the window at any time.",33495,1,html-keyboard-response,
1831,Main,,trials,,Critical,0.0-2.0-0.0,16,,Biological Female,2,Progressive News Source,36923,Biological Female Told 'Dress As A Man To Find Work',70419,2,html-button-response,
1831,Main,,trials,,Filler,0.0-2.0-0.1,39,,,0,Conservative News Source,4264,Celebrity-Packed Super Bowl Ads Have One Goal: Don't Offend Anyone,74686,3,html-button-response,
1831,Main,,trials,,Filler,0.0-2.0-0.2,38,,,0,Conservative News Source,11517,Left-Wing Media: President Joe Biden Not Pro-Abortion Enough,86205,4,html-button-response,
1831,Main,,trials,,Filler,0.0-2.0-0.3,43,,,1,Moderate News Source,5344,Why AI Can't Replace Air Traffic Controllers,91551,5,html-button-response,
1831,Main,,trials,,Critical,0.0-2.0-0.4,8,,Trans Woman,2,Progressive News Source,7117,Sports Illustrated Swimsuit Issue Features Its 'First Trans Woman Of Color',98668,6,html-button-response,
1831,Main,,trials,,Filler,0.0-2.0-0.5,21,,,1,Moderate News Source,6382,"Senate Advances Military Aid To Ukraine, Israel And Taiwan",105051,7,html-button-response,
1831,Main,,trials,,Critical,0.0-2.0-0.6,7,,Transgender Woman,1,Moderate News Source,14581,Police Chief Labelled 'Transphobic' Over Transgender Woman Rapist Comments,119634,8,html-button-response,
1831,Main,,trials,,Critical,0.0-2.0-0.7,3,,Transgender Woman,0,Conservative News Source,9416,BBC Edits Article To Admit Alleged Serial Killer Is A Transgender Woman,129051,9,html-button-response,
1831,Main,,trials,,Filler,0.0-2.0-0.8,40,,,1,Moderate News Source,6031,"'Deadly' Storms Sweeping Across U.S. Threaten Iowa Caucuses, Shut Down Major Cities",135084,10,html-button-response,
1831,Main,,trials,,Filler,0.0-2.0-0.9,49,,,1,Moderate News Source,7266,"Beware Misleading AI Hype And 'AI-Washing,' Sec Chair Warns",142352,11,html-button-response,
1831,Main,,trials,PinkNews,Attention,0.0-2.0-0.10,54,,,1,Moderate News Source,8384,CNN Exclusive: Sophie Ellis-Bextor Saw Saltburn Nude Scene For First Time With Son And Mother,150737,12,html-button-response,
1831,Main,,trials,,Filler,0.0-2.0-0.11,23,,,1,Moderate News Source,5229,Cocoa Prices Spiked To An All-Time High Right Before Valentine's Day,155968,13,html-button-response,
1831,Main,,trials,,Filler,0.0-2.0-0.12,29,,,2,Progressive News Source,5581,Target Pulls Black History Month Book That Misidentified 3 Civil Rights Icons,161550,14,html-button-response,
1831,Main,,trials,,Critical,0.0-2.0-0.13,14,,Trans Man,1,Moderate News Source,5231,Eu Court Says Britain Discriminated Against Trans Man In Pension Age Dispute,166784,15,html-button-response,
1831,Main,,trials,,Filler,0.0-2.0-0.14,32,,,2,Progressive News Source,4031,Chinese Slavery-Linked Temu Drops Millions On Super Bowl Ads,170817,16,html-button-response,
1831,Main,,trials,,Filler,0.0-2.0-0.15,31,,,0,Conservative News Source,4950,'Stay Prayed Up': Mark Wahlberg Leads Prayer During Super Bowl Ad For Catholic App Hallow,175768,17,html-button-response,
1831,Main,,trials,,Filler,0.0-2.0-0.16,44,,,1,Moderate News Source,4447,Kansas City Chiefs Win The Super Bowl 2024 As Taylor Swift Celebrates,180217,18,html-button-response,
1831,Main,,trials,,Filler,0.0-2.0-0.17,35,,,2,Progressive News Source,6448,"Mark Ruffalo Gives Tepid Apology For Sharing Fake AI-Generated Trump Photos, Blames Elon Musk",186667,19,html-button-response,
1831,Main,,trials,,Filler,0.0-2.0-0.18,41,,,1,Moderate News Source,7232,Beyoncé Used This Storm-Resistant Setting Spray On The Renaissance World Tour,193901,20,html-button-response,
1831,Main,,trials,,Filler,0.0-2.0-0.19,36,,,0,Conservative News Source,5264,"How OpenAI's Ex-Ceo Sam Altman, Microsoft, And Other Controligarchs Are Weaponizing AI To Dominate Your Life And Upend Capitalism",199168,21,html-button-response,
1831,Main,,trials,,Filler,0.0-2.0-0.20,50,,,1,Moderate News Source,11863,Tiktok Star Ali C Lopez Claims 'Declining Masculinity' Is Getting 'Out Of Control',211033,22,html-button-response,
1831,Main,,trials,,Filler,0.0-2.0-0.21,26,,,2,Progressive News Source,11016,"Trump Slams Swift, Prompting Other Politicians To Come Out As Swifties",222050,23,html-button-response,
1831,Main,,trials,,Critical,0.0-2.0-0.22,4,,Transgender Woman,0,Conservative News Source,6914,Transgender Woman 'Absolutely Demolishes' Women's Surfing Competitors In Australia,228966,24,html-button-response,
1831,Main,,trials,,Filler,0.0-2.0-0.23,27,,,1,Moderate News Source,3665,Debate Simmers Over When Doctors Should Declare Brain Death,232633,25,html-button-response,
1831,Main,,trials,,Filler,0.0-2.0-0.24,28,,,1,Moderate News Source,10133,"Move Over, Senior Center — These 5 Books Center Seniors",242767,26,html-button-response,
1831,Main,,trials,,Critical,0.0-2.0-0.25,18,,Transgender Man,1,Moderate News Source,5830,Transgender Man Sues Indiana Over Law Blocking Name Change,248599,27,html-button-response,
1831,Main,,trials,,Filler,0.0-2.0-0.26,37,,,0,Conservative News Source,5032,Establishment Media Defend Biden's 'Poor' Memory,253632,28,html-button-response,
1831,Main,,trials,,Filler,0.0-2.0-0.27,45,,,1,Moderate News Source,4864,"Usher Brings Out Special Guests Alicia Keys, H.E.R And Will.I.Am In The Super Bowl Halftime Show",258498,29,html-button-response,
1831,Main,,trials,,Filler,0.0-2.0-0.28,33,,,1,Moderate News Source,15100,State Attorneys General Combat Joe Biden's Move To Use AI To Censor 'Disinformation',273599,30,html-button-response,
1831,Main,,trials,,Filler,0.0-2.0-0.29,30,,,1,Moderate News Source,11431,A 13-Year-Old In Oklahoma May Have Just Become The 1st Person To Ever Beat Tetris,285032,31,html-button-response,
1831,Main,,trials,,Critical,0.0-2.0-0.30,11,,Transgender Woman,2,Progressive News Source,6531,Transgender Woman 'Misgendered And Forced To Show Breasts' By Airport Security,291565,32,html-button-response,
1831,Main,,trials,,Critical,0.0-2.0-0.31,5,,Biological Female,1,Moderate News Source,21215,Ilhan Omar Wants USA Powerlifting Investigated For Banning Biological Female From Competing In Men's Events,312781,33,html-button-response,
1831,Main,,trials,Breitbart,Attention,0.0-2.0-0.32,51,,,0,Conservative News Source,10265,Fox Exclusive: Ronny Jackson: Current Biden Doctor Basically Part Of Biden Family Who's 'Not To Be Trusted',323047,34,html-button-response,
1831,Main,,trials,,Filler,0.0-2.0-0.33,25,,,1,Moderate News Source,2932,"Beyoncé Releases Two New Songs During The Super Bowl, Teasing More To Come",325981,35,html-button-response,
1831,Main,,trials,,Filler,0.0-2.0-0.34,46,,,1,Moderate News Source,3881,Super Bowl's Historic Ratings Show That The NFL Is At The Apex Of Its Powers,329864,36,html-button-response,
1831,Main,,trials,,Critical,0.0-2.0-0.35,17,,Transgender Man,1,Moderate News Source,8231,Transgender Man Sues Delivery Company For Anti-Trans Discrimination,338097,37,html-button-response,
1831,Main,,trials,,Filler,0.0-2.0-0.36,47,,,2,Progressive News Source,4398,"AI In Schools Puts BTQ+ Students At Risk, New Study Reveals",342497,38,html-button-response,
1831,Main,,trials,,Critical,0.0-2.0-0.37,20,,Transgender Woman,0,Conservative News Source,19565,Transgender Woman Forcibly Removed From Bar After 'Transphobic' Attack,362064,39,html-button-response,
1831,Main,,trials,,Critical,0.0-2.0-0.38,9,,Transgender Man,1,Moderate News Source,9164,Twitter Suspends Charlie Kirk For Calling Transgender Man Rachel Levine A 'Man',371230,40,html-button-response,
1831,Main,,trials,NPR,Attention,0.0-2.0-0.39,55,,,1,Moderate News Source,9065,NPR Exclusive: Exclusive: The Education Department Says It Will Fix Its $1.8 Billion FAFSA Mistake,380297,41,html-button-response,
1831,Main,,trials,,Critical,0.0-2.0-0.40,15,,Transgender Woman,1,Moderate News Source,6565,Transgender Woman Finally Feels 'Safe' In Women's Prison,386864,42,html-button-response,
1831,Main,,trials,,Filler,0.0-2.0-0.41,42,,,1,Moderate News Source,3097,"At Least Seven Dead Due To Severe Flooding Across Turkey, Bulgaria, And Greece",389963,43,html-button-response,
1831,Main,,trials,,Filler,0.0-2.0-0.42,34,,,1,Moderate News Source,5465,OpenAI Claims Creating Tools Like Chatgpt Without Copyrighted Material Is 'Impossible',395430,44,html-button-response,
1831,Main,,trials,Breitbart,Attention,0.0-2.0-0.43,52,,,0,Conservative News Source,3848,Fox Exclusive: RNC: Florida Republican Voter Registration 'Nearly Doubled' In 2023,399280,45,html-button-response,
1831,Main,,trials,,Filler,0.0-2.0-0.44,24,,,1,Moderate News Source,4032,"At 79, She Reached Her Goal To Visit Every Country In The World",403314,46,html-button-response,
1831,Main,,trials,PinkNews,Attention,0.0-2.0-0.45,53,,,2,Progressive News Source,5964,CNN Exclusive: Claire Richards On Making 'Gay Anthems' For New Album Euphoria And The Future Of Steps,409281,47,html-button-response,
1831,Main,,trials,,Filler,0.0-2.0-0.46,48,,,1,Moderate News Source,3801,Fans Fight Back As 'Disgusting' Taylor Swift Deepfake Images Shared Online,413083,48,html-button-response,
1831,Main,,trials,,Filler,0.0-2.0-0.47,22,,,1,Moderate News Source,2961,Shots Can Be Scary And Painful For Kids. One Doctor Has A Plan To End Needle Phobia,416047,49,html-button-response,
1831,Main,,media,,,0.0-3.0,,"[0, 1, 2, 3]",,"{'Q0': 1, 'Q1': 2, 'Q2': 2, 'Q3': 3}",,29382,,445434,50,survey-likert,
