workerid,proliferate.condition,accuracy,category,correct,dataType,internal_node_id,item,question_order,refExp,response,result,rt,stimulus,time_elapsed,trial_index,trial_type,error
1831,Main,[],demographics,,,0.0-4.0,,,,"{'age': '24', 'lgbt': 'No', 'P0_Q0': None, 'enjoy': 'An average experiment', 'gender': 'Male', 'correct': 'Yes', 'payment': 'The payment was fair', 'comments': '', 'education': 'Some college', 'transgender': 'No'}",,37285,,482804,51,survey,
1831,Main,,thanks,,,0.0-5.0,,,,0,,3289,Thank you for your time! Please click 'Continue' and then wait a moment until you're directed back to Prolific.<br><br>,486095,52,html-button-response,
1834,Main,,irb,,,0.0-0.0,,,,0,,18055,"<p><font size=""3"">We invite you to participate in a research study on language production and comprehension. Your experimenter will ask you to do a linguistic task such as reading sentences or words, naming pictures or describing scenes, making up sentences of your own, or participating in a simple language game. <br><br>There are no risks or benefits of any kind involved in this study. <br><br>You will be paid for your participation at the posted rate.<br><br>If you have read this form and have decided to participate in this experiment, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at anytime without penalty or loss of benefits to which you are otherwise entitled. You have the right to refuse to do particular tasks. Your individual privacy will be maintained in all published and written data resulting from the study. You may print this form for your records.<br><br>CONTACT INFORMATION: If you have any questions, concerns or complaints about this research study, its procedures, risks and benefits, you should contact the Protocol Director Meghan Sumner at (650)-725-9336. If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at [phone] or toll free at 1-[phone]. You can also write to the Stanford IRB, Stanford University, 3000 El Camino Real, Five Palo Alto Square, 4th Floor, Palo Alto, CA 94306 USA.<br><br>If you agree to participate, please proceed to the study tasks.</font></p>",18072,0,html-button-response,
1834,Main,,instructions,,,0.0-1.0,,,, ,,19546,"In this experiment, you will read a series of short headlines from a variety of American news sources. You will then be asked to indicate whether you believe the headlines come from a progressive news source, a conservative news source, or a politically moderate news source. Please try and answer as honestly as possible; if you are unsure about the political leaning of the publication, that is okay. Pick the source that you find <em>most appropriate</em>.<br><br>When you're ready to begin, press the space bar.<br><br><strong>Content Warning: This experiment contains discussions some participants may find distressing. These include, but are not limited to: natural disasters, violence and death, and discrimination. You may close the window at any time.",37622,1,html-keyboard-response,
1834,Main,,trials,PinkNews,Attention,0.0-2.0-0.0,54,,,1,Moderate News Source,17633,CNN Exclusive: Sophie Ellis-Bextor Saw Saltburn Nude Scene For First Time With Son And Mother,55260,2,html-button-response,
1834,Main,,trials,,Critical,0.0-2.0-0.1,4,,Biological Male,0,Conservative News Source,8879,Biological Male 'Absolutely Demolishes' Women's Surfing Competitors In Australia,64142,3,html-button-response,
1834,Main,,trials,,Critical,0.0-2.0-0.2,19,,Biological Male,0,Conservative News Source,16743,Biological Male Labelled A 'Crazy Santa Thing' By Winter Wonderland Security,80888,4,html-button-response,
1834,Main,,trials,,Filler,0.0-2.0-0.3,46,,,0,Conservative News Source,8695,Super Bowl's Historic Ratings Show That The NFL Is At The Apex Of Its Powers,89586,5,html-button-response,
1834,Main,,trials,,Filler,0.0-2.0-0.4,28,,,1,Moderate News Source,12019,"Move Over, Senior Center — These 5 Books Center Seniors",101607,6,html-button-response,
1834,Main,,trials,,Filler,0.0-2.0-0.5,30,,,1,Moderate News Source,8997,A 13-Year-Old In Oklahoma May Have Just Become The 1st Person To Ever Beat Tetris,110605,7,html-button-response,
1834,Main,,trials,,Filler,0.0-2.0-0.6,25,,,1,Moderate News Source,6748,"Beyoncé Releases Two New Songs During The Super Bowl, Teasing More To Come",117356,8,html-button-response,
1834,Main,,trials,,Critical,0.0-2.0-0.7,17,,Biological Female,0,Conservative News Source,4393,Biological Female Sues Delivery Company For Anti-Trans Discrimination,121751,9,html-button-response,
1834,Main,,trials,,Filler,0.0-2.0-0.8,43,,,1,Moderate News Source,14002,Why AI Can't Replace Air Traffic Controllers,135755,10,html-button-response,
1834,Main,,trials,,Filler,0.0-2.0-0.9,40,,,1,Moderate News Source,9223,"'Deadly' Storms Sweeping Across U.S. Threaten Iowa Caucuses, Shut Down Major Cities",144980,11,html-button-response,
1834,Main,,trials,,Critical,0.0-2.0-0.10,13,,Trans Man,2,Progressive News Source,17808,Trans Man 'Kept Away From Peers' In Gender-Based Shelters During Mass Shooting Drill,162790,12,html-button-response,
1834,Main,,trials,,Filler,0.0-2.0-0.11,49,,,1,Moderate News Source,6693,"Beware Misleading AI Hype And 'AI-Washing,' Sec Chair Warns",169486,13,html-button-response,
1834,Main,,trials,,Filler,0.0-2.0-0.12,44,,,1,Moderate News Source,4441,Kansas City Chiefs Win The Super Bowl 2024 As Taylor Swift Celebrates,173930,14,html-button-response,
1834,Main,,trials,,Critical,0.0-2.0-0.13,16,,Trans Man,1,Moderate News Source,10690,Trans Man Told 'Dress As A Man To Find Work',184622,15,html-button-response,
1834,Main,,trials,,Critical,0.0-2.0-0.14,18,,Trans Man,1,Moderate News Source,4888,Trans Man Sues Indiana Over Law Blocking Name Change,189512,16,html-button-response,
1834,Main,,trials,,Filler,0.0-2.0-0.15,41,,,1,Moderate News Source,9189,Beyoncé Used This Storm-Resistant Setting Spray On The Renaissance World Tour,198703,17,html-button-response,
1834,Main,,trials,,Filler,0.0-2.0-0.16,29,,,2,Progressive News Source,8845,Target Pulls Black History Month Book That Misidentified 3 Civil Rights Icons,207550,18,html-button-response,
1834,Main,,trials,,Filler,0.0-2.0-0.17,32,,,2,Progressive News Source,6078,Chinese Slavery-Linked Temu Drops Millions On Super Bowl Ads,213631,19,html-button-response,
1834,Main,,trials,,Filler,0.0-2.0-0.18,31,,,1,Moderate News Source,8022,'Stay Prayed Up': Mark Wahlberg Leads Prayer During Super Bowl Ad For Catholic App Hallow,221655,20,html-button-response,
1834,Main,,trials,,Critical,0.0-2.0-0.19,12,,Trans Man,1,Moderate News Source,3786,Trans Man Banned From Men's Poker Tournament,225443,21,html-button-response,
1834,Main,,trials,Breitbart,Attention,0.0-2.0-0.20,52,,,0,Conservative News Source,4729,Fox Exclusive: RNC: Florida Republican Voter Registration 'Nearly Doubled' In 2023,230173,22,html-button-response,
1834,Main,,trials,,Critical,0.0-2.0-0.21,6,,Biological Female,0,Conservative News Source,8225,No Prison For Biological Female Who Attacked Underage Girls In Public Toilets,238401,23,html-button-response,
1834,Main,,trials,,Filler,0.0-2.0-0.22,33,,,1,Moderate News Source,9243,State Attorneys General Combat Joe Biden's Move To Use AI To Censor 'Disinformation',247646,24,html-button-response,
1834,Main,,trials,Breitbart,Attention,0.0-2.0-0.23,51,,,0,Conservative News Source,7760,Fox Exclusive: Ronny Jackson: Current Biden Doctor Basically Part Of Biden Family Who's 'Not To Be Trusted',255407,25,html-button-response,
1834,Main,,trials,,Filler,0.0-2.0-0.24,23,,,1,Moderate News Source,8015,Cocoa Prices Spiked To An All-Time High Right Before Valentine's Day,263425,26,html-button-response,
1834,Main,,trials,,Filler,0.0-2.0-0.25,37,,,0,Conservative News Source,4529,Establishment Media Defend Biden's 'Poor' Memory,267956,27,html-button-response,
1834,Main,,trials,,Filler,0.0-2.0-0.26,24,,,1,Moderate News Source,4164,"At 79, She Reached Her Goal To Visit Every Country In The World",272121,28,html-button-response,
1834,Main,,trials,,Filler,0.0-2.0-0.27,38,,,0,Conservative News Source,4329,Left-Wing Media: President Joe Biden Not Pro-Abortion Enough,276452,29,html-button-response,
1834,Main,,trials,,Filler,0.0-2.0-0.28,21,,,1,Moderate News Source,3599,"Senate Advances Military Aid To Ukraine, Israel And Taiwan",280053,30,html-button-response,
1834,Main,,trials,,Filler,0.0-2.0-0.29,34,,,2,Progressive News Source,14592,OpenAI Claims Creating Tools Like Chatgpt Without Copyrighted Material Is 'Impossible',294642,31,html-button-response,
1834,Main,,trials,,Filler,0.0-2.0-0.30,48,,,1,Moderate News Source,4321,Fans Fight Back As 'Disgusting' Taylor Swift Deepfake Images Shared Online,298965,32,html-button-response,
1834,Main,,trials,,Filler,0.0-2.0-0.31,50,,,0,Conservative News Source,6248,Tiktok Star Ali C Lopez Claims 'Declining Masculinity' Is Getting 'Out Of Control',305215,33,html-button-response,
1834,Main,,trials,,Filler,0.0-2.0-0.32,45,,,1,Moderate News Source,11762,"Usher Brings Out Special Guests Alicia Keys, H.E.R And Will.I.Am In The Super Bowl Halftime Show",316979,34,html-button-response,
1834,Main,,trials,,Critical,0.0-2.0-0.33,11,,Transgender Woman,2,Progressive News Source,14046,Transgender Woman 'Misgendered And Forced To Show Breasts' By Airport Security,331028,35,html-button-response,
1834,Main,,trials,,Filler,0.0-2.0-0.34,39,,,1,Moderate News Source,9765,Celebrity-Packed Super Bowl Ads Have One Goal: Don't Offend Anyone,340795,36,html-button-response,
1834,Main,,trials,,Filler,0.0-2.0-0.35,47,,,2,Progressive News Source,5801,"AI In Schools Puts BTQ+ Students At Risk, New Study Reveals",346598,37,html-button-response,
1834,Main,,trials,,Critical,0.0-2.0-0.36,20,,Transgender Man,2,Progressive News Source,8437,Transgender Man Forcibly Removed From Bar After 'Transphobic' Attack,355043,38,html-button-response,
1834,Main,,trials,,Filler,0.0-2.0-0.37,36,,,2,Progressive News Source,8055,"How OpenAI's Ex-Ceo Sam Altman, Microsoft, And Other Controligarchs Are Weaponizing AI To Dominate Your Life And Upend Capitalism",363100,39,html-button-response,
1834,Main,,trials,,Filler,0.0-2.0-0.38,26,,,1,Moderate News Source,8617,"Trump Slams Swift, Prompting Other Politicians To Come Out As Swifties",371720,40,html-button-response,
1834,Main,,trials,,Filler,0.0-2.0-0.39,42,,,1,Moderate News Source,2616,"At Least Seven Dead Due To Severe Flooding Across Turkey, Bulgaria, And Greece",374338,41,html-button-response,
1834,Main,,trials,,Filler,0.0-2.0-0.40,27,,,1,Moderate News Source,3915,Debate Simmers Over When Doctors Should Declare Brain Death,378255,42,html-button-response,
1834,Main,,trials,,Filler,0.0-2.0-0.41,35,,,1,Moderate News Source,15463,"Mark Ruffalo Gives Tepid Apology For Sharing Fake AI-Generated Trump Photos, Blames Elon Musk",393720,43,html-button-response,
1834,Main,,trials,,Critical,0.0-2.0-0.42,14,,Transgender Man,1,Moderate News Source,5732,Eu Court Says Britain Discriminated Against Transgender Man In Pension Age Dispute,399454,44,html-button-response,
1834,Main,,trials,NPR,Attention,0.0-2.0-0.43,55,,,1,Moderate News Source,4510,NPR Exclusive: Exclusive: The Education Department Says It Will Fix Its $1.8 Billion FAFSA Mistake,403966,45,html-button-response,
1834,Main,,trials,PinkNews,Attention,0.0-2.0-0.44,53,,,1,Moderate News Source,4545,CNN Exclusive: Claire Richards On Making 'Gay Anthems' For New Album Euphoria And The Future Of Steps,408513,46,html-button-response,
1834,Main,,trials,,Critical,0.0-2.0-0.45,2,,Transgender Man,1,Moderate News Source,3377,Transgender Man Wins Cycling Men's Championship,411892,47,html-button-response,
1834,Main,,trials,,Filler,0.0-2.0-0.46,22,,,1,Moderate News Source,4861,Shots Can Be Scary And Painful For Kids. One Doctor Has A Plan To End Needle Phobia,416755,48,html-button-response,
1834,Main,,trials,,Critical,0.0-2.0-0.47,15,,Biological Male,0,Conservative News Source,8503,Biological Male Finally Feels 'Safe' In Women's Prison,425260,49,html-button-response,
1834,Main,,media,,,0.0-3.0,,"[0, 1, 2, 3]",,"{'Q0': 0, 'Q1': 0, 'Q2': 2, 'Q3': 3}",,29275,,454543,50,survey-likert,
1834,Main,[],demographics,,,0.0-4.0,,,,"{'age': '35', 'lgbt': 'No', 'P0_Q0': None, 'enjoy': 'Better than the average experiment', 'gender': 'Female', 'correct': 'Yes', 'payment': 'The payment was fair', 'comments': 'I think CNN used to be progressive, but has become more of a moderate news source.', 'education': 'Graduated college', 'transgender': 'No'}",,67561,,522336,51,survey,
1834,Main,,thanks,,,0.0-5.0,,,,0,,1470,Thank you for your time! Please click 'Continue' and then wait a moment until you're directed back to Prolific.<br><br>,523810,52,html-button-response,
1829,Main,,irb,,,0.0-0.0,,,,0,,8542,"<p><font size=""3"">We invite you to participate in a research study on language production and comprehension. Your experimenter will ask you to do a linguistic task such as reading sentences or words, naming pictures or describing scenes, making up sentences of your own, or participating in a simple language game. <br><br>There are no risks or benefits of any kind involved in this study. <br><br>You will be paid for your participation at the posted rate.<br><br>If you have read this form and have decided to participate in this experiment, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at anytime without penalty or loss of benefits to which you are otherwise entitled. You have the right to refuse to do particular tasks. Your individual privacy will be maintained in all published and written data resulting from the study. You may print this form for your records.<br><br>CONTACT INFORMATION: If you have any questions, concerns or complaints about this research study, its procedures, risks and benefits, you should contact the Protocol Director Meghan Sumner at (650)-725-9336. If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at [phone] or toll free at 1-[phone]. You can also write to the Stanford IRB, Stanford University, 3000 El Camino Real, Five Palo Alto Square, 4th Floor, Palo Alto, CA 94306 USA.<br><br>If you agree to participate, please proceed to the study tasks.</font></p>",8561,0,html-button-response,
1829,Main,,instructions,,,0.0-1.0,,,, ,,14792,"In this experiment, you will read a series of short headlines from a variety of American news sources. You will then be asked to indicate whether you believe the headlines come from a progressive news source, a conservative news source, or a politically moderate news source. Please try and answer as honestly as possible; if you are unsure about the political leaning of the publication, that is okay. Pick the source that you find <em>most appropriate</em>.<br><br>When you're ready to begin, press the space bar.<br><br><strong>Content Warning: This experiment contains discussions some participants may find distressing. These include, but are not limited to: natural disasters, violence and death, and discrimination. You may close the window at any time.",23356,1,html-keyboard-response,
1829,Main,,trials,,Critical,0.0-2.0-0.0,12,,Trans Man,1,Progressive News Source,7079,Trans Man Banned From Men's Poker Tournament,30437,2,html-button-response,
1829,Main,,trials,NPR,Attention,0.0-2.0-0.1,55,,,0,Moderate News Source,6604,NPR Exclusive: Exclusive: The Education Department Says It Will Fix Its $1.8 Billion FAFSA Mistake,37043,3,html-button-response,
1829,Main,,trials,,Critical,0.0-2.0-0.2,14,,Transgender Woman,1,Progressive News Source,7604,Eu Court Says Britain Discriminated Against Transgender Woman In Pension Age Dispute,44650,4,html-button-response,
1829,Main,,trials,,Filler,0.0-2.0-0.3,38,,,2,Conservative News Source,3120,Left-Wing Media: President Joe Biden Not Pro-Abortion Enough,47772,5,html-button-response,
1829,Main,,trials,,Critical,0.0-2.0-0.4,7,,Transgender Man,2,Conservative News Source,4263,Police Chief Labelled 'Transphobic' Over Transgender Man Rapist Comments,52036,6,html-button-response,
1829,Main,,trials,,Filler,0.0-2.0-0.5,37,,,2,Conservative News Source,2895,Establishment Media Defend Biden's 'Poor' Memory,54933,7,html-button-response,
1829,Main,,trials,,Filler,0.0-2.0-0.6,29,,,1,Progressive News Source,4055,Target Pulls Black History Month Book That Misidentified 3 Civil Rights Icons,58990,8,html-button-response,
1829,Main,,trials,,Filler,0.0-2.0-0.7,21,,,0,Moderate News Source,3853,"Senate Advances Military Aid To Ukraine, Israel And Taiwan",62845,9,html-button-response,
1829,Main,,trials,,Critical,0.0-2.0-0.8,13,,Trans Woman,1,Progressive News Source,5775,Trans Woman 'Kept Away From Peers' In Gender-Based Shelters During Mass Shooting Drill,68622,10,html-button-response,
1829,Main,,trials,,Filler,0.0-2.0-0.9,23,,,0,Moderate News Source,3699,Cocoa Prices Spiked To An All-Time High Right Before Valentine's Day,72323,11,html-button-response,
1829,Main,,trials,Breitbart,Attention,0.0-2.0-0.10,51,,,2,Conservative News Source,3374,Fox Exclusive: Ronny Jackson: Current Biden Doctor Basically Part Of Biden Family Who's 'Not To Be Trusted',75699,12,html-button-response,
1829,Main,,trials,,Filler,0.0-2.0-0.11,25,,,0,Moderate News Source,2684,"Beyoncé Releases Two New Songs During The Super Bowl, Teasing More To Come",78385,13,html-button-response,
1829,Main,,trials,,Filler,0.0-2.0-0.12,49,,,2,Conservative News Source,5868,"Beware Misleading AI Hype And 'AI-Washing,' Sec Chair Warns",84256,14,html-button-response,
1829,Main,,trials,,Filler,0.0-2.0-0.13,22,,,0,Moderate News Source,5810,Shots Can Be Scary And Painful For Kids. One Doctor Has A Plan To End Needle Phobia,90067,15,html-button-response,
1829,Main,,trials,,Critical,0.0-2.0-0.14,6,,Trans Man,2,Conservative News Source,3347,No Prison For Trans Man Who Attacked Underage Girls In Public Toilets,93416,16,html-button-response,
1829,Main,,trials,,Filler,0.0-2.0-0.15,41,,,0,Moderate News Source,4378,Beyoncé Used This Storm-Resistant Setting Spray On The Renaissance World Tour,97797,17,html-button-response,
1829,Main,,trials,,Filler,0.0-2.0-0.16,47,,,2,Conservative News Source,5466,"AI In Schools Puts BTQ+ Students At Risk, New Study Reveals",103265,18,html-button-response,
1829,Main,,trials,,Filler,0.0-2.0-0.17,31,,,2,Conservative News Source,3842,'Stay Prayed Up': Mark Wahlberg Leads Prayer During Super Bowl Ad For Catholic App Hallow,107108,19,html-button-response,
1829,Main,,trials,,Filler,0.0-2.0-0.18,45,,,0,Moderate News Source,2720,"Usher Brings Out Special Guests Alicia Keys, H.E.R And Will.I.Am In The Super Bowl Halftime Show",109829,20,html-button-response,
1829,Main,,trials,,Filler,0.0-2.0-0.19,26,,,1,Progressive News Source,3424,"Trump Slams Swift, Prompting Other Politicians To Come Out As Swifties",113254,21,html-button-response,
1829,Main,,trials,Breitbart,Attention,0.0-2.0-0.20,52,,,2,Conservative News Source,2015,Fox Exclusive: RNC: Florida Republican Voter Registration 'Nearly Doubled' In 2023,115271,22,html-button-response,
1829,Main,,trials,,Filler,0.0-2.0-0.21,50,,,2,Conservative News Source,4153,Tiktok Star Ali C Lopez Claims 'Declining Masculinity' Is Getting 'Out Of Control',119427,23,html-button-response,
1829,Main,,trials,,Critical,0.0-2.0-0.22,5,,Trans Woman,1,Progressive News Source,4438,Ilhan Omar Wants USA Powerlifting Investigated For Banning Trans Woman From Competing In Women's Events,123867,24,html-button-response,
1829,Main,,trials,,Filler,0.0-2.0-0.23,34,,,1,Progressive News Source,19368,OpenAI Claims Creating Tools Like Chatgpt Without Copyrighted Material Is 'Impossible',143237,25,html-button-response,
1829,Main,,trials,,Filler,0.0-2.0-0.24,27,,,0,Moderate News Source,3501,Debate Simmers Over When Doctors Should Declare Brain Death,146740,26,html-button-response,
1829,Main,,trials,,Critical,0.0-2.0-0.25,3,,Biological Male,2,Conservative News Source,5362,BBC Edits Article To Admit Alleged Serial Killer Is A Biological Male,152104,27,html-button-response,
1829,Main,,trials,,Filler,0.0-2.0-0.26,39,,,2,Conservative News Source,2231,Celebrity-Packed Super Bowl Ads Have One Goal: Don't Offend Anyone,154337,28,html-button-response,
1829,Main,,trials,,Filler,0.0-2.0-0.27,36,,,1,Progressive News Source,5596,"How OpenAI's Ex-Ceo Sam Altman, Microsoft, And Other Controligarchs Are Weaponizing AI To Dominate Your Life And Upend Capitalism",159934,29,html-button-response,
1829,Main,,trials,,Filler,0.0-2.0-0.28,42,,,0,Moderate News Source,2489,"At Least Seven Dead Due To Severe Flooding Across Turkey, Bulgaria, And Greece",162426,30,html-button-response,
1829,Main,,trials,,Filler,0.0-2.0-0.29,30,,,0,Moderate News Source,7034,A 13-Year-Old In Oklahoma May Have Just Become The 1st Person To Ever Beat Tetris,169462,31,html-button-response,
1829,Main,,trials,,Critical,0.0-2.0-0.30,2,,Transgender Woman,1,Progressive News Source,1720,Transgender Woman Wins Cycling Women's Championship,171185,32,html-button-response,
1829,Main,,trials,,Filler,0.0-2.0-0.31,44,,,1,Progressive News Source,2414,Kansas City Chiefs Win The Super Bowl 2024 As Taylor Swift Celebrates,173601,33,html-button-response,
1829,Main,,trials,,Filler,0.0-2.0-0.32,32,,,1,Progressive News Source,3545,Chinese Slavery-Linked Temu Drops Millions On Super Bowl Ads,177148,34,html-button-response,
1829,Main,,trials,,Filler,0.0-2.0-0.33,40,,,0,Moderate News Source,1683,"'Deadly' Storms Sweeping Across U.S. Threaten Iowa Caucuses, Shut Down Major Cities",178832,35,html-button-response,
1829,Main,,trials,,Filler,0.0-2.0-0.34,28,,,1,Progressive News Source,7586,"Move Over, Senior Center — These 5 Books Center Seniors",186420,36,html-button-response,
1829,Main,,trials,,Critical,0.0-2.0-0.35,19,,Trans Woman,1,Progressive News Source,2274,Trans Woman Labelled A 'Crazy Santa Thing' By Winter Wonderland Security,188695,37,html-button-response,
1829,Main,,trials,,Filler,0.0-2.0-0.36,46,,,2,Conservative News Source,3607,Super Bowl's Historic Ratings Show That The NFL Is At The Apex Of Its Powers,192305,38,html-button-response,
1829,Main,,trials,,Filler,0.0-2.0-0.37,24,,,0,Moderate News Source,2666,"At 79, She Reached Her Goal To Visit Every Country In The World",194973,39,html-button-response,
1829,Main,,trials,,Critical,0.0-2.0-0.38,4,,Transgender Woman,1,Progressive News Source,3190,Transgender Woman 'Absolutely Demolishes' Women's Surfing Competitors In Australia,198165,40,html-button-response,
1829,Main,,trials,PinkNews,Attention,0.0-2.0-0.39,53,,,1,Progressive News Source,3873,CNN Exclusive: Claire Richards On Making 'Gay Anthems' For New Album Euphoria And The Future Of Steps,202041,41,html-button-response,
1829,Main,,trials,,Critical,0.0-2.0-0.40,18,,Biological Female,2,Conservative News Source,4355,Biological Female Sues Indiana Over Law Blocking Name Change,206397,42,html-button-response,
1829,Main,,trials,,Critical,0.0-2.0-0.41,9,,Biological Male,2,Conservative News Source,4715,Twitter Suspends Charlie Kirk For Calling Biological Male Rachel Levine A 'Man',211114,43,html-button-response,
1829,Main,,trials,,Filler,0.0-2.0-0.42,48,,,1,Progressive News Source,4516,Fans Fight Back As 'Disgusting' Taylor Swift Deepfake Images Shared Online,215631,44,html-button-response,
1829,Main,,trials,,Filler,0.0-2.0-0.43,43,,,2,Conservative News Source,4775,Why AI Can't Replace Air Traffic Controllers,220409,45,html-button-response,
1829,Main,,trials,,Filler,0.0-2.0-0.44,33,,,2,Conservative News Source,4683,State Attorneys General Combat Joe Biden's Move To Use AI To Censor 'Disinformation',225094,46,html-button-response,
1829,Main,,trials,,Critical,0.0-2.0-0.45,15,,Biological Female,2,Conservative News Source,4388,Biological Female Finally Feels 'Safe' In Men's Prison,229484,47,html-button-response,
1829,Main,,trials,PinkNews,Attention,0.0-2.0-0.46,54,,,1,Progressive News Source,5240,CNN Exclusive: Sophie Ellis-Bextor Saw Saltburn Nude Scene For First Time With Son And Mother,234725,48,html-button-response,
1829,Main,,trials,,Filler,0.0-2.0-0.47,35,,,2,Conservative News Source,8272,"Mark Ruffalo Gives Tepid Apology For Sharing Fake AI-Generated Trump Photos, Blames Elon Musk",242999,49,html-button-response,
1829,Main,,media,,,0.0-3.0,,"[0, 1, 2, 3]",,"{'Q0': 2, 'Q1': 2, 'Q2': 3, 'Q3': 4}",,23870,,266875,50,survey-likert,
1829,Main,[],demographics,,,0.0-4.0,,,,"{'age': '23', 'lgbt': 'No', 'P0_Q0': None, 'enjoy': 'Better than the average experiment', 'gender': 'Female', 'correct': 'Yes', 'payment': 'The payment was fair', 'comments': '', 'education': 'Graduated college', 'transgender': 'No'}",,22892,,289878,51,survey,
1829,Main,,thanks,,,0.0-5.0,,,,0,,1682,Thank you for your time! Please click 'Continue' and then wait a moment until you're directed back to Prolific.<br><br>,291563,52,html-button-response,
